Month Key,Month-Year,Destination Code,Destination Name,Transport Count
201210,10/01/2012 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,55
201210,10/01/2012 12:00:00 AM,DCMC,Dell Children's Medical Center,332
201210,10/01/2012 12:00:00 AM,HHOA,Heart Hospital of Austin,60
201210,10/01/2012 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,73
201210,10/01/2012 12:00:00 AM,NAMC,North Austin Medical Center,728
201210,10/01/2012 12:00:00 AM,OTH,Other/Missing,11
201210,10/01/2012 12:00:00 AM,SAMC,South Austin Medical Center,1205
201210,10/01/2012 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,18
201210,10/01/2012 12:00:00 AM,SDMC,Saint David's Medical Center,972
201210,10/01/2012 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,28
201210,10/01/2012 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,224
201210,10/01/2012 12:00:00 AM,SMC,Seton Medical Center Austin,774
201210,10/01/2012 12:00:00 AM,SMCH,Seton Medical Center Hays,25
201210,10/01/2012 12:00:00 AM,SMCW,Seton Medical Center Williamson,43
201210,10/01/2012 12:00:00 AM,SNW,Seton Northwest Hospital,224
201210,10/01/2012 12:00:00 AM,SSW,Seton Southwest Hospital,38
201210,10/01/2012 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,35
201210,10/01/2012 12:00:00 AM,UMCB,University Medical Center Brackenridge,1481
201210,10/01/2012 12:00:00 AM,WMC,Westlake Medical Center,38
201211,11/01/2012 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,50
201211,11/01/2012 12:00:00 AM,DCMC,Dell Children's Medical Center,353
201211,11/01/2012 12:00:00 AM,HHOA,Heart Hospital of Austin,77
201211,11/01/2012 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,104
201211,11/01/2012 12:00:00 AM,NAMC,North Austin Medical Center,611
201211,11/01/2012 12:00:00 AM,OTH,Other/Missing,20
201211,11/01/2012 12:00:00 AM,SAMC,South Austin Medical Center,1142
201211,11/01/2012 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,8
201211,11/01/2012 12:00:00 AM,SDMC,Saint David's Medical Center,937
201211,11/01/2012 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,38
201211,11/01/2012 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,217
201211,11/01/2012 12:00:00 AM,SMC,Seton Medical Center Austin,712
201211,11/01/2012 12:00:00 AM,SMCH,Seton Medical Center Hays,38
201211,11/01/2012 12:00:00 AM,SMCW,Seton Medical Center Williamson,36
201211,11/01/2012 12:00:00 AM,SNW,Seton Northwest Hospital,197
201211,11/01/2012 12:00:00 AM,SSW,Seton Southwest Hospital,41
201211,11/01/2012 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,38
201211,11/01/2012 12:00:00 AM,UMCB,University Medical Center Brackenridge,1400
201211,11/01/2012 12:00:00 AM,WMC,Westlake Medical Center,31
201212,12/01/2012 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,53
201212,12/01/2012 12:00:00 AM,DCMC,Dell Children's Medical Center,338
201212,12/01/2012 12:00:00 AM,HHOA,Heart Hospital of Austin,60
201212,12/01/2012 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,93
201212,12/01/2012 12:00:00 AM,NAMC,North Austin Medical Center,605
201212,12/01/2012 12:00:00 AM,OTH,Other/Missing,18
201212,12/01/2012 12:00:00 AM,SAMC,South Austin Medical Center,1164
201212,12/01/2012 12:00:00 AM,SDB,Saint David's Emergency Center - BeeCave,11
201212,12/01/2012 12:00:00 AM,SDMC,Saint David's Medical Center,955
201212,12/01/2012 12:00:00 AM,SDP,Saint David's Emergency Center - Pflugerville,43
201212,12/01/2012 12:00:00 AM,SDRR,Saint David's Round Rock Medical Center,249
201212,12/01/2012 12:00:00 AM,SMC,Seton Medical Center Austin,736
201212,12/01/2012 12:00:00 AM,SMCH,Seton Medical Center Hays,39
201212,12/01/2012 12:00:00 AM,SMCW,Seton Medical Center Williamson,47
201212,12/01/2012 12:00:00 AM,SNW,Seton Northwest Hospital,252
201212,12/01/2012 12:00:00 AM,SSW,Seton Southwest Hospital,31
201212,12/01/2012 12:00:00 AM,SWMC,Scott & White Hospital - Round Rock,38
201212,12/01/2012 12:00:00 AM,UMCB,University Medical Center Brackenridge,1331
201212,12/01/2012 12:00:00 AM,WMC,Westlake Medical Center,31
201301,01/01/2013 12:00:00 AM,CPRMC,Cedar Park Regional Medical Center,75
201301,01/01/2013 12:00:00 AM,DCMC,Dell Children's Medical Center,302
201301,01/01/2013 12:00:00 AM,HHOA,Heart Hospital of Austin,68
201301,01/01/2013 12:00:00 AM,LRMC,Baylor Scott and White - Lakeway,104
201301,01/01/2013 12:00:00 AM,NAMC,North Austin Medical Center,701
